query,well_behaved,1a,1b
yago_acyclic_chain_12_26,False,True,False
dblp_acyclic_209_04,False,True,False
dblp_acyclic_215_02,False,True,False
job_acyclic_105_68,True,True,True
yago_acyclic_chain_12_47,True,True,True
dblp_acyclic_215_09,False,False,False
job_acyclic_103_52,True,True,True
dblp_acyclic_208_12,False,True,False
epinions_acyclic_209_02,False,False,True
job_acyclic_109_58,True,True,True
job_acyclic_108_83,True,True,True
yago_acyclic_chain_9_40,False,False,False
epinions_acyclic_217_07,False,False,False
yago_acyclic_chain_9_46,False,False,False
watdiv_acyclic_204_11,False,True,False
job_acyclic_105_62,True,True,True
watdiv_acyclic_215_00,False,False,True
yago_acyclic_chain_9_20,False,False,False
yago_acyclic_star_6_41,True,True,True
yago_acyclic_star_6_71,True,True,True
dblp_acyclic_201_17,True,True,True
yago_acyclic_chain_9_41,False,False,False
yago_acyclic_star_6_63,True,True,True
dblp_acyclic_208_14,False,True,False
yago_acyclic_star_6_58,True,True,True
job_acyclic_105_52,True,True,True
job_acyclic_102_36,True,True,True
yago_acyclic_chain_6_55,False,False,False
epinions_acyclic_217_05,False,False,False
yago_acyclic_star_6_02,True,True,True
yago_acyclic_chain_9_65,False,False,False
job_acyclic_102_29,True,True,True
watdiv_acyclic_213_06,True,True,True
job_acyclic_103_32,True,True,True
watdiv_acyclic_208_11,False,True,False
watdiv_acyclic_210_18,False,False,False
dblp_acyclic_202_09,True,True,True
yago_acyclic_tree_6_26,False,True,False
yago_acyclic_star_6_31,True,True,True
yago_acyclic_chain_6_11,False,False,False
watdiv_acyclic_204_09,False,True,False
job_acyclic_101_08,False,False,True
yago_acyclic_tree_6_71,False,True,False
yago_acyclic_chain_6_03,True,True,True
watdiv_acyclic_217_00,False,False,False
job_acyclic_105_31,True,True,True
yago_acyclic_tree_6_66,False,True,False
job_acyclic_102_64,True,True,True
watdiv_acyclic_207_08,True,True,True
epinions_acyclic_217_15,False,False,False
epinions_acyclic_218_04,False,False,True
job_acyclic_109_84,True,True,True
job_acyclic_105_88,True,True,True
job_acyclic_105_89,True,True,True
epinions_acyclic_204_18,False,False,True
job_acyclic_104_14,True,True,True
yago_acyclic_star_6_06,True,True,True
watdiv_acyclic_204_01,False,True,False
watdiv_acyclic_212_17,True,True,True
dblp_acyclic_212_16,True,True,True
epinions_acyclic_217_06,False,False,False
yago_acyclic_tree_6_62,False,True,False
epinions_acyclic_209_14,False,True,False
yago_acyclic_chain_9_18,True,True,True
dblp_acyclic_214_11,False,True,False
yago_acyclic_chain_12_32,False,False,False
epinions_acyclic_211_15,False,False,False
job_acyclic_102_87,True,True,True
job_acyclic_109_85,True,True,True
dblp_acyclic_207_15,False,False,True
job_acyclic_102_67,True,True,True
job_acyclic_101_06,False,True,False
watdiv_acyclic_205_00,False,True,False
job_acyclic_105_08,True,True,True
watdiv_acyclic_209_01,False,True,False
dblp_acyclic_201_01,True,True,True
job_acyclic_108_26,True,True,True
epinions_acyclic_218_06,False,False,True
dblp_acyclic_206_13,True,True,True
dblp_acyclic_216_16,False,True,False
dblp_acyclic_214_06,False,False,False
job_acyclic_103_38,True,True,True
job_acyclic_105_35,True,True,True
watdiv_acyclic_212_00,True,True,True
job_acyclic_107_19,False,True,False
watdiv_acyclic_205_09,False,True,False
yago_acyclic_star_6_64,True,True,True
dblp_acyclic_204_16,False,True,False
epinions_acyclic_204_06,False,False,False
watdiv_acyclic_204_14,False,True,False
watdiv_acyclic_218_17,False,True,False
dblp_acyclic_216_17,False,True,False
dblp_acyclic_214_09,False,True,False
yago_acyclic_star_6_69,True,True,True
yago_acyclic_chain_9_38,False,False,False
job_acyclic_102_49,True,True,True
yago_acyclic_chain_12_35,False,False,False
yago_acyclic_star_6_24,True,True,True
job_acyclic_108_55,True,True,True
job_acyclic_105_13,True,True,True
watdiv_acyclic_201_11,True,True,True
epinions_acyclic_209_16,False,False,False
job_acyclic_103_94,True,True,True
job_acyclic_107_17,False,True,False
job_acyclic_103_04,True,True,True
watdiv_acyclic_208_09,True,True,True
job_acyclic_105_87,True,True,True
job_acyclic_108_72,True,True,True
dblp_acyclic_214_15,False,True,False
yago_acyclic_chain_12_14,False,True,False
watdiv_acyclic_206_02,True,True,True
yago_acyclic_star_6_56,True,True,True
watdiv_acyclic_212_09,True,True,True
yago_acyclic_chain_12_53,False,True,False
job_acyclic_105_91,True,True,True
yago_acyclic_chain_12_65,False,False,False
job_acyclic_103_62,True,True,True
yago_acyclic_chain_9_33,False,False,True
epinions_acyclic_218_05,False,False,False
watdiv_acyclic_212_08,True,True,True
epinions_acyclic_209_05,False,False,False
yago_acyclic_chain_12_55,False,False,False
epinions_acyclic_211_00,False,False,False
epinions_acyclic_210_01,False,False,True
yago_acyclic_tree_6_65,False,True,False
epinions_acyclic_208_11,False,True,False
